ID,名称,套装,套装ID,别名,图标,装备类型,武器类型,品质,专属,最小伤害,最大伤害,最小防御,最大防御,力量,敏捷,耐久,等级,品质,抗毒,抗冰,抗电,抗火,伤害加成,加力量,加敏捷,加体力,加精力,加生命,防御加成
1043,大斧,,,巨大无比,Giant_Axe.gif,Weapon,Axes,Crafted,None,22,45,,,70,,50,,27,,,,,,,,,,,
1044,小斧,,,冷杀,Hand_axe.gif,Weapon,Axes,Rare,None,10,21,,,25,25,28,29,31,,,,,,,,,,,
1045,切肉斧,,,屠夫之瞳,Axe.gif,Weapon,Axes,Rare,None,10,33,,,68,,24,22,34,,,,,,,,,,,
1046,强化双斧,,,岛击,Double_Axe.gif,Weapon,Axes,Normal,None,13,38,,,85,,24,25,39,,,,,,,,,,,
1047,喙钳,,,庞贝之怒,Military_pick.gif,Weapon,Axes,Normal,None,14,34,,,94,70,26,25,43,,,,,,,,,,,
1048,纳卡,,,蛇神守护者,War_Axe.gif,Weapon,Axes,Rare,None,16,45,,,121,54,26,25,48,,,,,,,,,,,
1049,军斧,,,战爵之证,Large_Axe.gif,Weapon,Axes,Normal,None,14,34,,,73,,30,25,34,,,,,,,,,,,
1050,钩斧,,,钢铁魔咒,Broad_Axe.gif,Weapon,Axes,Rare,None,21,49,,,92,,35,25,38,,,,,,,,,,,
1051,战袍斧,,,暴风骑士,Battle_axe.gif,Weapon,Axes,Rare,None,24,77,,,101,,40,25,42,,,,,,,,,,,
1052,哥德之斧,,,碎骨者之刃,Great_axe.gif,Weapon,Axes,Rare,None,18,70,,,115,79,40,25,46,,,,,,,,,,,
1053,古代之斧,,,牛头怪,Giant_Axe.gif,Weapon,Axes,Rare,None,43,85,,,125,,50,25,51,,,,,,,,,,,
1054,战铖,,,刀锋边缘,Hand_axe.gif,Weapon,Axes,Crafted,None,33,58,,,125,67,28,40,54,,,,,,,,,,,
1055,弯月斧,,,,Axe.gif,Weapon,Axes,Normal,None,38,60,,,115,83,24,45,61,,,,,,,,,,,
1056,双头斧,,,符文大师,Double_Axe.gif,Weapon,Axes,Crafted,None,33,66,,,145,45,24,52,70,,,,,,,,,,,
1057,战刺,,,鹤嘴,Military_pick.gif,Weapon,Axes,Crafted,None,30,48,,,133,54,26,59,79,,,,,,,,,,,
1058,狂战士斧,,,死亡之刀,War_Axe.gif,Weapon,Axes,Crafted,None,24,71,,,138,59,26,64,85,,,,,,,,,,,
1059,猛禽斧,,,,Large_Axe.gif,Weapon,Axes,Normal,None,25,123,,,196,,30,42,57,,,,,,,,,,,
1060,银刃斧,,,永恒边界,Broad_Axe.gif,Weapon,Axes,Crafted,None,62,110,,,166,65,35,48,65,,,,,,,,,,,
1061,斩首斧,,,地狱毁灭者,Battle_axe.gif,Weapon,Axes,Crafted,None,49,137,,,189,33,40,54,73,,,,,,,,,,,
1062,冠军斧,,,希梅斯特的掠夺,Great_axe.gif,Weapon,Axes,Crafted,None,59,94,,,167,59,50,61,82,,,,,,,,,,,
1063,光荣之斧,,,行刑者之裁决,Giant_Axe.gif,Weapon,Axes,Crafted,None,60,124,,,164,55,50,66,85,,,,,,,,,,,
1064,颚骨帽,,,,Jawbonecap.gif,Headgear,None,Normal,Barbarian,,,10,15,25,,25,3,4,,,,,,,,,,,
1065,尖牙盔,,,,Fangedhelm.gif,Headgear,None,Normal,Barbarian,,,15,20,35,,35,6,8,,,,,,,,,,,
1066,角盔,,,,Hornedhelm.gif,Headgear,None,Normal,Barbarian,,,25,30,45,,45,12,16,,,,,,,,,,,
1067,突击盔,,,,Assualthelm.gif,Headgear,None,Normal,Barbarian,,,30,35,55,,50,15,20,,,,,,,,,,,
1068,复仇者之盔,不朽之王的意志,903,,KingYishi.gif,Headgear,None,Sets,Barbarian,,,35,50,65,,55,18,24,,,,,,,,,,,125
1069,颚骨面甲,,,,Jawbonecap.gif,Headgear,None,Normal,Barbarian,,,35,68,58,,25,25,33,,,,,,,,,,,
1070,狮头尖盔,,,,Fangedhelm.gif,Headgear,None,Normal,Barbarian,,,63,75,73,,35,29,38,,,,,,,,,,,
1071,狂怒面具刺盔,,,,Hornedhelm.gif,Headgear,None,Normal,Barbarian,,,78,90,88,,45,29,44,,,,,,,,,,,
1072,蛮族头盔,,,,Assualthelm.gif,Headgear,None,Normal,Barbarian,,,85,98,103,,50,32,49,,,,,,,,,,,
1073,杀手防护面甲,,,亚瑞特的面容,Avengerguard.gif,Headgear,None,Crafted,Barbarian,,,93,120,118,,55,40,54,,,,,,,,,,,
1074,屠杀头盔,,,,Jawbonecap.gif,Headgear,None,Normal,Barbarian,,,102,147,106,,25,45,60,,,,,,,,,,,
1075,暴怒面甲,,,狼嚎,Fangedhelm.gif,Headgear,None,Crafted,Barbarian,,,105,150,129,,35,49,66,,,,,,,,,,,
1076,毁灭者头盔,,,恶魔号角的边缘,Hornedhelm.gif,Headgear,None,Crafted,Barbarian,,,111,156,151,,45,54,73,,,,,,,,,,,
1077,征服者皇冠面甲,,,海拉柏得的国度,Assualthelm.gif,Headgear,None,Crafted,Barbarian,,,114,159,174,,50,60,80,,,,,,,,,,,
1078,守护者皇冠面甲,,,,Avengerguard.gif,Headgear,None,Normal,Barbarian,,,117,168,196,,55,65,85,,,,,,,,,,,
1079,饰带,,,雷尼摩,Sash.gif,Belts,None,Rare,None,,,2,2,,,12,3,,,,,,,,,,,,
1080,轻扣带,,,蛇索,Light_Belt.gif,Belts,None,Rare,None,,,3,3,,,14,7,,,,,,,,,,,,
1081,扣带,华宁的祝福,904,夜烟,Belt.gif,Belts,None,Sets,None,,,5,5,25,,16,12,,,,,,33,,,,,,
1082,重扣带,,,金色包袱,Heavy_Belt.gif,Belts,None,Crafted,None,,,6,6,45,,18,20,,,,,,,,,,,,
1083,金属扣带,,,锋利扣带,Plated_Belt.gif,Belts,None,Crafted,None,,,8,11,60,,24,27,,,,,,,,,,,,
1084,魔皮动带,,,长串之耳,Sash.gif,Belts,None,Crafted,None,,,29,34,20,,12,36,24,,,,,,,,,,,
1085,鲨皮腰带,马维娜的教义,901,剃刀之尾,Mavinastenet.gif,Belts,None,Sets,Amazon,,,31,36,20,,14,39,25,,,,,,,,,,,50
1086,织网腰带,塔拉夏的织细衣服,906,阴影陷阱,TalaxaCloth,Belts,None,Sets,None,,,35,40,58,,16,43,25,,,,,,,20,,,,
1087,战场腰带,,,雪之冲突,Heavy_Belt.gif,Belts,None,Crafted,None,,,37,42,88,,18,49,25,,,,,,,,,,,
1088,巨战腰带,不朽之王的琐事,903,雷神之力,KingThings.gif,Belts,None,Sets,None,,,41,52,110,,24,54,25,,,31,28,,25,,,,,36
1089,蛛网腰带,,,蜘蛛之网,Sash.gif,Belts,None,Crafted,None,,,55,62,50,,12,61,46,,,,,,,,,,,
1090,吸血鬼獠牙腰带,,,吸血圣王之圈,Light_Belt.gif,Belts,None,Crafted,None,,,56,63,50,,14,68,51,,,,,,,,,,,
1091,秘银腰带,信条,931,维尔登戈的心结,Belt.gif,Belts,None,Sets,None,,,58,65,106,,16,75,56,,,,,,10,10,,,,50
1092,洞穴巨魔腰带,塔格奥之束带,905,,TageouDai,Belts,None,Sets,None,,,59,66,151,,18,82,62,,,,,,,,,,66,87
1093,巨神腰带,,,,Plated_Belt.gif,Belts,None,Magic,None,,,61,71,185,,24,85,67,,,,,,,,,,,
1094,布甲,,,薄暮外观,Quilted_Armor.gif,Armor,None,Normal,None,,,8,11,12,,20,1,,,,,,,,,,,,
1095,皮甲,,,眨眼蝙蝠的外观,Leather_Armor.gif,Armor,None,Normal,None,,,14,17,15,,24,3,,,,,,,,,,,,
1096,硬皮甲,,,百夫长,Hard_Leather_Armor.gif,Armor,None,Normal,None,,,21,24,20,,28,5,,,,,,,,,,,,
1097,镶嵌甲,牛魔王之皮,907,抽动的挣扎,Studded_Leather.gif,Armor,None,Sets,None,,,32,35,27,,32,8,,18,18,18,18,,,,,,30,
1098,锁环甲,,,扩散黑暗,Ring_Mail.gif,Armor,None,Rare,None,,,45,48,36,,26,11,,,,,,,,,,,,
1099,鳞甲,,,鹰甲,Scale_Mail.gif,Armor,None,Normal,None,,,57,60,44,,36,13,,,,,,,,,,,,
1100,胸甲,,,毒液牢房,Breast_Plate.gif,Armor,None,Normal,None,,,65,68,30,,50,18,,,,,,,,,,,,
1101,锁子甲,卡珊之网,908,火花之甲,Chain_Mail.gif,Armor,None,Sets,None,,,72,75,48,,45,15,,,,,,,,,,,,
1102,板甲,,,冰雪眨眼,Splint_Mail.gif,Armor,None,Normal,None,,,90,95,51,,30,20,,,,,,,,,,,,
1103,轻型装甲,,,天堂装束,Light_Plate.gif,Armor,None,Normal,None,,,90,107,41,,60,35,,,,,,,,,,,,
1104,实战铠甲,,,石之毛,Field_Plate.gif,Armor,None,Rare,None,,,101,105,55,,48,28,,,,,,,,,,,,
1105,铠甲,,,骨肉,Platemail.gif,Armor,None,Rare,None,,,108,116,65,,60,24,,,,,,,,,,,,
1106,哥德战甲,西刚的遮蔽,929,作响的牢笼,Sigons_Shelter.gif,Armor,None,Sets,None,,,128,135,70,,55,32,,,,30,,,,,,,,
1107,高级战甲,,,黄金之皮,Full_Plate_Mail.gif,Armor,None,Rare,None,,,150,161,80,,70,37,,,,,,,,,,,,
1108,古代装甲,,,胜利者之丝绸,Ancient_Armor.gif,Armor,None,Rare,None,,,218,233,100,,60,40,,,,,,,,,,,,
1109,布甲,,,灵魂帷幕,Quilted_Armor.gif,Armor,None,Rare,None,,,102,117,38,,20,34,22,,,,,,,,,,,
1110,海蛇皮甲,,,蛇魔法师之皮,Leather_Armor.gif,Armor,None,Rare,None,,,111,126,43,,24,36,24,,,,,,,,,,,
1111,魔皮战甲,,,剥皮者之皮,Hard_Leather_Armor.gif,Armor,None,Rare,None,,,122,136,50,,28,40,25,,,,,,,,,,,
1112,攀绕战甲,,,掷铁,Studded_Leather.gif,Armor,None,Rare,None,,,138,153,61,,32,40,25,,,,,,,,,,,
1113,连扣战甲,,,灵魂熔炉,Ring_Mail.gif,Armor,None,Rare,None,,,158,172,74,,26,42,25,,,,,,,,,,,
1114,提格莱特战甲,华宁的保护,904,鸦鸣,Scale_Mail.gif,Armor,None,Sets,None,,,176,190,86,,36,43,25,27,,,,,,,,,100,200
1115,护胸甲,黑摩苏的坚决,922,督瑞尔的壳,Haemosusadament.gif,Armor,None,Sets,None,,,188,202,65,,50,47,25,,,,,,,,,,75,530
1116,织网战甲,,,谢夫特斯坦布,Chain_Mail.gif,Armor,None,Rare,None,,,198,213,92,,45,45,25,,,,,,,,,,,
1117,罗瑟战甲,,,诗寇蒂的愤怒,Splint_Mail.gif,Armor,None,Rare,None,,,225,243,97,,30,49,25,,,,,,,,,,,
1118,法师铠甲,,,魁黑刚的智慧,Light_Plate.gif,Armor,None,Rare,None,,,225,261,55,,60,60,25,,,,,,,,,,,
1119,鲨齿战甲,,,排齿,Field_Plate.gif,Armor,None,Rare,None,,,242,258,103,,48,55,25,,,,,,,,,,,
1120,圣堂武士外袍,,,守护天使,Platemail.gif,Armor,None,Rare,None,,,252,274,118,,60,52,25,,,,,,,,,,,
1121,凸纹战甲,,,亚特玛的哭喊,Gothic_Plate.gif,Armor,None,Rare,None,,,282,303,125,,55,58,25,,,,,,,,,,,
1122,混沌战甲,塔格奥之鳞,905,黑色黑帝斯,TageouLing.gif,Armor,None,Sets,None,,,315,342,140,,70,61,25,,,,,,,,,,,150
1123,华丽战甲,格瑞斯华尔德之心,913,尸体的哀伤,Griswoldsheart.gif,Armor,None,Sets,None,,,417,450,102,,60,45,71,,,,,20,,,,,,500
1124,灰幕寿衣,黑暗信徒,931,奥墨斯的长袍,Quilted_Armor.gif,Armor,None,Sets,None,,,361,467,77,,20,65,49,,,,,,,,,,,360
1125,古龙皮,,,,Leather_Armor.gif,Armor,None,Magic,None,,,364,470,84,,24,67,50,,,,,,,,,,,
1126,圣甲虫壳皮甲,,,,Hard_Leather_Armor.gif,Armor,None,Magic,None,,,369,474,95,,28,68,51,,,,,,,,,,,
1127,绵羊毛甲,,,斗士的祸根,Studded_Leather.gif,Armor,None,Crafted,None,,,375,481,111,,32,70,53,,,,,,,,,,,
1128,钻石锁子甲,,,,Ring_Mail.gif,Armor,None,Magic,None,,,383,489,131,,26,72,54,,,,,,,,,,,
1129,甲壳铠鳞甲,娜塔亚的影子,902,,Natalyasshadow.gif,Armor,None,Sets,Assassin,,,390,496,149,,36,73,55,25,,,,,,,,,99,200
1130,巨形鳞铠胸甲,,,,Breast_Plate.gif,Armor,None,Magic,None,,,395,501,118,,50,75,56,,,,,,,,,,,
1131,骸骨链甲,,,,Chain_Mail.gif,Armor,None,Magic,None,,,399,505,158,,45,62,47,,,,,,,,,,,
1132,炎魔皮板甲,沙撒璧的鬼魂释放者,909,阿凯尼的荣耀,Sazabis_Ghost_Liberator.gif,Armor,None,Sets,None,,,410,524,103,,30,84,63,,,,,,25,,,,60,400
1133,执政官之甲,,,,Light_Plate.gif,Armor,None,Magic,None,,,410,524,103,,60,84,63,,,,,,,,,,,
1134,海妖壳甲,马维娜的拥抱,901,海王利维亚桑,Mavinasembrace.gif,Armor,None,Sets,Amazon,,,417,523,174,,48,81,59,,,,,,,,,,,350
1135,地狱锻甲,娜吉的轻铠甲,910,,Platemail.gif,Armor,None,Sets,None,,,421,530,196,,60,78,59,25,25,25,25,,,,,,65,300
1136,漆甲,塔拉夏的守护,906,,TalaxaDef.gif,Armor,None,Sets,None,,,433,451,208,,55,82,62,,40,40,40,,,,,,,400
1137,阴影铠甲,艾尔多的欺瞒,911,钢铁铠甲,Aldursdeception.gif,Armor,None,Sets,None,,,446,557,230,,70,83,64,,,45,,,20,15,,,,300
1138,神圣铠甲,不朽之王的灵魂牢宠,903,泰瑞尔的力量,KingSoulLaong.gif,Armor,None,Sets,None,,,487,600,232,,60,85,66,50,,,,400,,,,,0,
1139,皮靴,,,热靴刺,Boots.gif,Boots,None,Normal,None,3,8,2,3,,,12,3,,,,,,,,,,,,
1140,重靴,山德的碎石,912,血脚,Sanders_Riprap.gif,Boots,None,Sets,None,4,10,5,6,18,,14,7,,,,,,,5,10,,,,
1141,锁链靴,,,凯松的征服,Chain_Boots.gif,Boots,None,Crafted,None,6,12,8,9,30,,16,12,,,,,,,,,,,,
1142,轻型金属靴,,,小妖精脚趾,Lingt_Plated_Boots.gif,Boots,None,Crafted,None,8,16,9,11,50,,18,20,,,,,,,,,,,,
1143,护胫,,,泪之臀,Greaves.gif,Boots,None,Crafted,None,10,20,12,15,70,,24,27,,,,,,,,,,,,
1144,魔皮靴,仪式的走道,931,地狱阔步,Boots.gif,Boots,None,Sets,None,26,46,28,35,20,,12,36,24,,,,,,20,,,,,25
1145,鲨皮之靴,,,水上飘,Heavy_Boots.gif,Boots,None,Crafted,None,28,50,33,39,47,,14,39,25,,,,,,,,,,,
1146,织网之靴,娜塔亚的灵魂,902,纱织,Natalyas_Soul.gif,Boots,None,Sets,Assassin,23,52,37,44,65,,16,43,25,,,,,,,,,,,100
1147,战场之靴,艾尔多的成长,911,战争旅者,Aldursadvance.gif,Boots,None,Sets,None,37,64,39,47,95,,18,49,25,,,,40,,,,180,,50,
1148,巨战之靴,不朽之王之柱,903,蚀肉骑士,KingZhu.gif,Boots,None,Sets,None,39,80,43,53,125,,24,54,25,,,,,,,,,,44,75
1149,飞龙皮靴,,,,Boots.gif,Boots,None,Magic,None,65,100,54,62,50,,12,60,45,,,,,,,,,,,
1150,圣甲壳虫靴,,,沙暴之旅,Heavy_Boots.gif,Boots,None,Crafted,None,60,110,56,65,91,,14,66,49,,,,,,,,,,,
1151,骸骨靴,,,骨髓行走,Chain_Boots.gif,Boots,None,Crafted,None,69,118,59,67,118,,16,72,54,,,,,,,,,,,
1152,镜化靴,,,,Lingt_Plated_Boots.gif,Boots,None,Magic,None,50,145,59,68,163,,18,81,60,,,,,,,,,,,
1153,急速靴,,,影舞者,Greaves.gif,Boots,None,Crafted,None,83,149,62,71,208,,24,85,65,,,,,,,,,,,
1154,短弓,,,勇气之眼,Shortbow.gif,Weapon,Bows,Crafted,None,1,4,,,,15,,1,,,,,,,,,,,,
1155,猎弓,,,凋谢之戒,Huntersbow.gif,Weapon,Bows,Normal,None,2,6,,,,28,,,4,,,,,,,,,,,
1156,长弓,,,渡鸟之爪,Longbow.gif,Weapon,Bows,Rare,None,3,10,,,22,19,,,8,,,,,,,,,,,
1157,组合弓,,,萝格之弓,Compositebow.gif,Weapon,Bows,Normal,None,4,8,,,25,35,,,12,,,,,,,,,,,
1158,短战斗弓,,,暴风之击,Shortbattlebow.gif,Weapon,Bows,Rare,None,5,11,,,30,40,,,18,,,,,,,,,,,
1159,长战斗弓,维达拉之倒刺,932,凋谢之书,Vidalasbarb.gif,Weapon,Bows,Sets,None,3,18,,,40,50,,,23,,,,,10,,,,,,
1160,短巨战弓,北极号角,916,作声的地狱,Shortwarbow.gif,Weapon,Bows,Sets,None,6,14,,,35,55,,27,,,,,,7,,,,,,
1161,长巨战弓,,,爆裂的吠叫,Longwarbow.gif,Weapon,Bows,Rare,None,3,23,,,50,65,,31,,,,,,,,,,,,
1162,锋锐之弓,,,天击,Shortbow.gif,Weapon,Bows,Crafted,None,6,19,,,25,43,,30,,,,,,,,,,,,
1163,剃刀之弓,,,撕裂之钩,Huntersbow.gif,Weapon,Bows,Crafted,None,8,22,,,25,62,,21,33,,,,,,,,,,,
1164,杉木弓,,,社角久子,Longbow.gif,Weapon,Bows,Crafted,None,10,29,,,53,48,,23,35,,,,,,,,,,,
1165,双弓,,,无尽的冰雹,Compositebow.gif,Weapon,Bows,Crafted,None,11,26,,,58,73,,25,39,,,,,,,,,,,
1166,短攻城弓,,,狂野之弦,Shortbattlebow.gif,Weapon,Bows,Crafted,None,13,30,,,65,80,,25,43,,,,,,,,,,,
1167,长攻城弓,,,岩壁杀手,Longbattlebow.gif,Weapon,Bows,Crafted,None,10,42,,,80,95,,25,46,,,,,,,,,,,
1168,符文之弓,,,巫师之怒,Shortwarbow.gif,Weapon,Bows,Crafted,None,14,35,,,73,103,,25,,,,,,,,,,,,
1169,歌德弓,,,金击圆弧,Longwarbow.gif,Weapon,Bows,Crafted,None,10,50,,,95,118,,25,,,,,,,,,,,,
1170,蜘蛛弓,,,,Shortbow.gif,Weapon,Bows,Normal,None,23,50,,,64,143,,41,,,,,,,,,,,,
1171,刀锋弓,,,,Huntersbow.gif,Weapon,Bows,Normal,None,21,41,,,76,119,,45,60,,,,,,,,,,,
1172,阴影弓,,,,Longbow.gif,Weapon,Bows,Normal,None,15,59,,,52,188,,47,63,,,,,,,,,,,
1173,巨弓,,,,Compositebow.gif,Weapon,Bows,Magic,None,12,52,,,121,107,,51,68,,,,,,,,,,,
1174,钻石弓,,,,Shortbattlebow.gif,Weapon,Bows,Magic,None,33,40,,,89,132,,54,72,,,,,,,,,,,
1175,十字军之弓,,,鹰之号角,Longbattlebow.gif,Weapon,Bows,Crafted,None,15,63,,,97,121,,57,77,,,,,,,,,,,
1176,庇护之弓,,,寡妇制造者,Shortwarbow.gif,Weapon,Bows,Crafted,None,20,53,,,72,146,,60,,,,,,,,,,,,
1177,九头蛇弓,,,风之力,Longwarbow.gif,Weapon,Bows,Crafted,None,10,68,,,134,167,,63,,,,,,,,,,,,
1178,头饰,娜吉的小环,910,,Najscirclet.gif,Headgear,None,Sets,None,,,20,30,,,35,16,24,,,,,30,15,,,,,75
1179,宝冠,,,,Coronet.gif,Headgear,None,Normal,None,,,30,40,,,30,39,50,,,,,,,,,,,
1180,三重冠,,,奇拉的守护,Tiara.gif,Headgear,None,Normal,None,,,40,50,,,25,52,70,,,,,,,,,,,
1181,权冠,马维娜的真实之眼,901,格利风之眼,Mavinastruesight.gif,Headgear,None,Sets,Amazon,,,50,60,,,20,64,85,,,,,,,,,,10,150
1182,轻十字弓,,,引导乌鸦,Light_Crossbow.gif,Weapon,Crossbows,Normal,None,6,9,,,21,27,,,,,,,,,,,,,,
1183,十字弓,,,灵液之刺,Crossbow.gif,Weapon,Crossbows,Normal,None,6,16,,,40,33,,,,,,,,,,,,,,
1184,重十字弓,,,投掷地狱,Heavy_Crossbow.gif,Weapon,Crossbows,Normal,None,14,26,,,60,40,,,,,,,,,,,,,,
1185,连射十字弓,,,毁灭投石者,Repeating_Crossbow.gif,Weapon,Crossbows,Normal,None,6,12,,,40,50,,,,,,,,,,,,,,
1186,石弓,,,兰格.布里瑟,Light_Crossbow.gif,Weapon,Crossbows,Rare,None,14,27,,,52,61,,22,,,,,,,,,,,,
1187,攻城十字弓,,,毒液怪,Crossbow.gif,Weapon,Crossbows,Rare,None,6,16,,,40,33,,25,,,,,,,,,,,,
1188,弩弓,,,布理撒—多 凯南,Heavy_Crossbow.gif,Weapon,Crossbows,Rare,None,33,55,,,110,80,,25,,,,,,,,,,,,
1189,巧工弩,,,恶魔机器,Repeating_Crossbow.gif,Weapon,Crossbows,Rare,None,14,32,,,80,95,,25,,,,,,,,,,,,
1190,弹丸弓,,,,Light_Crossbow.gif,Weapon,Crossbows,Normal,None,28,73,,,83,155,,42,,,,,,,,,,,,
1191,蛇魔女十字弓,,,,Crossbow.gif,Weapon,Crossbows,Normal,None,25,87,,,117,105,,50,,,,,,,,,,,,
1192,巨神十字弓,,,地狱拷问,Heavy_Crossbow.gif,Weapon,Crossbows,Crafted,None,32,91,,,163,77,,56,,,,,,,,,,,,
1193,恶魔十字弓,,,内部爆裂,Repeating_Crossbow.gif,Weapon,Crossbows,Crafted,None,26,40,,,141,98,,63,,,,,,,,,,,,
1194,匕首,,,海鸥,Wizardspike.gif,Weapon,Daggers,Crafted,None,1,4,,,,,16,,,,,,,,,,,,,
1195,长匕首,,,迪格勒,Heart_Carver.gif,Weapon,Daggers,Crafted,None,3,9,,,,,20,,,,,,,,,,,,,
1196,波形刃,,,坦杜之玉,Kris,Weapon,Daggers,Crafted,None,2,11,,,,,24,,,,,,,,,,,,,
